GEOID,POPULATION,coverage_pct,pop_with_access
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
12103990100,0,0.0,0
