GEOID,POPULATION,coverage_pct,pop_with_access
29071800201,50,0.0,0
29071800201,2150,0.0,0
29071800201,2457,0.0,0
29071800201,83,0.0,0
29071800302,4553,0.0,0
29071800302,29,0.0,0
29071800302,109,0.0,0
29071800301,4,0.0,0
29071800301,379,0.0,0
29071800301,155,0.0,0
29071800301,0,0.0,0
29071800301,0,0.0,0
29071800301,303,0.0,0
29071800301,124,0.0,0
29071800301,157,0.0,0
29071800301,389,0.0,0
29071800301,249,0.0,0
29071800301,13,0.0,0
29071800301,701,0.0,0
29071800301,543,0.0,0
29071800301,27,0.0,0
29183312204,12,0.0,0
29183312204,0,0.0,0
29183312204,111,0.0,0
29183312204,174,0.0,0
29183312204,177,0.0,0
29183312204,192,0.0,0
29183312204,134,0.0,0
29183312204,42,0.0,0
29183312204,0,0.0,0
29183312204,16,0.0,0
29183312204,11,0.0,0
29183312204,198,0.0,0
29183312204,436,0.0,0
29183312204,478,0.0,0
29183312204,147,0.0,0
29183312204,224,0.0,0
29183312204,167,0.0,0
29183312204,12,0.0,0
29183312204,0,0.0,0
29183312204,83,0.0,0
29183312204,3,0.0,0
29183312204,481,0.0,0
29183312204,941,0.0,0
29183312204,580,0.0,0
29183312204,202,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,0,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,0,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,2,0.0,0
29219820204,1,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,1,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,1,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,0,0.0,0
29219820204,0,0.0,0
29219820204,2,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
29219820204,3,0.0,0
