GEOID,POPULATION,coverage_pct,pop_with_access
53053071705,4365,0.056802565277141545,248
53053071704,5131,0.0,0
53053071703,4062,0.009603545924649102,39
53053063502,4875,0.06899383983572896,336
53053063402,3626,0.06556473829201102,238
53053071808,4248,0.0,0
53053063501,4329,0.0,0
53053063401,4225,0.049420666824308346,209
53053071803,5821,0.0,0
53053062802,4149,0.0004811161895597787,2
53053062902,4083,0.07216242661448141,295
53053063000,3705,0.0,0
53053063100,4207,0.0,0
53053063200,5289,0.014180374361883154,75
53053072312,6068,0.0,0
53053062502,3382,0.15809692671394798,535
53053062901,4010,0.10531569752932368,422
53053072313,4312,0.0,0
53053062400,6781,0.22410740631454706,1519
53053062600,4077,0.0424597364568082,174
53053062501,4311,0.0,0
53053062801,7604,0.02327722251446607,177
53053061800,2766,0.0,0
53053061900,1895,0.12078059071729957,229
53053072311,5412,0.0,0
53053072309,6053,0.0,0
53053072305,6032,0.007791777188328912,47
53053072310,3784,0.0,0
53053061700,5501,0.0,0
53053061602,939,0.028692879914984058,27
53053071603,3959,0.0,0
53053071601,4782,0.0,0
53053063302,5115,0.09224154778190347,472
53053063301,4083,0.0,0
53053940004,6228,0.0,0
53053062300,6019,0.3291749833666001,1979
53053940006,3624,0.3416183374758354,1237
53053062000,4489,0.22741433021806853,1022
53053940007,3120,0.05559105431309904,174
53053060200,2372,0.0,0
53053061100,6130,0.06671026814911707,408
53053061200,5146,0.053481135744846364,275
53053061400,3332,0.2739273927392739,913
53053061002,4506,0.04565602836879433,206
53053061300,4840,0.07708204174416201,373
53053061601,2079,0.5033621517771374,1048
53053061001,4220,0.0,0
53053061501,2382,1.0,2382
53053060700,6960,0.37986500071808127,2645
53053060907,4022,0.0,0
53053060906,2068,0.06147144240077444,127
53053061502,2775,0.7578378378378379,2103
53053060800,5204,0.05745580322828593,299
53053060908,2780,0.0,0
53053060600,5972,0.28583389149363697,1707
53053060500,3942,0.05068423720223011,200
53053060904,5011,0.04706820901475867,236
53053060903,3296,0.0,0
53053060400,4325,0.0,0
53053940001,2709,0.0,0
53053940005,6045,0.11465389063274409,694
53033030312,5103,0.456594160297864,2330
53053940008,7174,0.22067428252995264,1584
53053940011,4250,0.0,0
53033030306,5751,0.3332173913043478,1916
53033012100,2740,0.05946734768332725,163
53033012000,3538,0.10228878214184799,362
53033011601,3332,0.036281859070464766,121
53033011500,4464,0.06868686868686869,306
53033011602,3809,0.026038926880589165,99
53053940002,4393,0.0,0
53033026700,5604,0.0,0
53033026500,4633,0.0002158428663932657,1
53033026600,2373,0.9768225874420565,2318
53033011402,4411,0.4388586956521739,1938
53033011300,6585,0.12917425622343656,851
53033011401,4881,0.0,0
53033010701,4267,0.03069353327085286,131
53033010800,5159,0.045489891135303266,234
53033009900,6078,0.05764206401045069,353
53033010601,4368,0.0022888532845044634,10
53033010702,4866,0.0,0
53033010602,4243,0.055922605002359606,237
53033010502,5440,0.8748851736174904,4762
53033010501,3948,0.9242654508611955,3649
53033009802,4165,0.8703170028818443,3624
53033009702,5595,0.2800785433773652,1569
53033009701,6505,0.12744343543173772,828
53033009801,3555,0.08720112517580872,310
53033009600,5898,0.013055272973889455,77
53033009200,2762,0.7972483707458363,2202
53033008101,2721,0.5924292539507534,1612
53033008102,2448,0.9273172723560636,2271
53033008200,4509,1.0,4508
53033008002,3936,1.0,3935
53033008004,3383,0.3604135893648449,1220
53033007202,3088,1.0,3088
53033008003,4222,1.0,4221
53033007302,4429,1.0,4429
53033007201,5318,1.0,5318
53033030304,4578,0.0,0
53033026400,6263,0.0,0
53033011200,3793,0.0,0
53033010900,1070,0.02245088868101029,24
53033010402,4856,0.49052327976926247,2381
53033010001,4390,0.723006833712984,3174
53033009300,3095,0.24014336917562723,737
53033010002,5095,0.9701609736945426,4942
53033009400,7086,0.9998589363803075,7088
53033009000,3720,1.0,3721
53033026101,4372,0.0,0
53033026102,4009,0.0,0
53033026001,5464,0.0,0
53033026300,1574,0.0,0
53033011901,4323,0.10596945858398889,458
53033011902,3552,0.017197631801522412,61
53033011802,4833,0.5770105437254497,2791
53033011700,5761,0.06797294954048899,392
53033011801,3569,0.2847552447552448,1018
53033024602,3667,0.0,0
53033025302,4818,0.0,0
53033025006,6201,0.0,0
53033024703,3902,0.0,0
53033025005,5346,0.0,0
53033024704,4277,0.35318850735809393,1512
53033025001,6032,0.2614747307373654,1578
53033024904,3012,0.0,0
53033025007,4405,0.0,0
53033024905,3718,0.0,0
53033024901,4868,0.016188524590163934,79
53033011001,5439,0.951829380400809,5177
53033011101,5168,0.977730441518203,5049
53033011002,4348,0.08607594936708861,374
53033011102,5643,0.10470275066548358,590
53033024601,4797,0.0,0
53033010301,4272,0.9543218552354181,4074
53033010401,4500,0.775211017325633,3490
53033010200,5039,0.04312561819980218,218
53033010302,2845,1.0,2844
53033010101,4525,1.0,4524
